carat,color,x,y,clarity
0.3,H,4.31,4.28,SI1
0.31,E,4.36,4.38,VS2
2.01,H,7.82,7.92,VS2
0.74,D,5.95,5.88,SI1
0.32,I,4.4,4.39,VVS1
1.15,E,6.72,6.75,VVS2
2.07,H,8.38,8.3,SI1
0.5,G,5.02,5.11,VVS2
1.01,F,6.3,6.39,SI1
1.08,H,6.59,6.54,VS2
0.36,H,4.49,4.52,VS2
0.5,G,4.99,5.04,VS2
0.5,H,5.05,5.12,VS2
1.55,G,7.45,7.48,VS2
0.37,D,4.68,4.63,VS2
0.9,E,6.25,6.34,SI2
0.76,F,5.87,5.91,VS1
2.01,I,7.97,8.03,VS2
0.94,E,6.33,6.26,SI2
2,G,7.98,8.04,SI1
1.5,I,7.29,7.24,SI2
0.78,F,6,5.95,VS2
0.24,F,4,4.03,VS1
0.31,F,4.36,4.38,VS2
0.89,E,6.04,6.08,SI2
0.51,G,5.13,5.1,VVS2
0.36,D,4.52,4.56,SI1
0.3,G,4.27,4.3,VS2
0.4,J,4.7,4.75,VS2
1.77,J,7.78,7.74,SI2
1.11,H,6.64,6.59,SI1
0.5,F,5.13,5.08,VS2
0.92,D,6.36,6.4,SI2
1.51,G,7.27,7.18,VS2
0.72,F,5.78,5.74,VS2
1,J,6.35,6.3,SI1
0.4,E,4.73,4.77,VVS2
2.03,F,7.96,8.05,SI2
1.11,E,6.58,6.66,SI2
0.3,E,4.26,4.3,IF
1.21,H,6.77,6.8,VS2
0.31,H,4.36,4.35,VVS2
0.25,G,4.04,4.07,VVS1
1.04,G,6.45,6.52,SI2
0.3,H,4.25,4.28,VVS1
0.71,H,5.58,5.65,VS1
0.54,D,5.19,5.22,VS1
0.71,E,5.77,5.73,SI1
0.3,I,4.37,4.35,VS1
1.03,H,6.42,6.46,SI2
0.46,I,4.95,4.9,SI2
0.5,F,5.16,5.13,SI2
0.38,F,4.65,4.69,VVS2
0.55,F,5.29,5.23,VS1
0.51,I,5.15,5.2,VS2
0.56,G,5.42,5.35,SI2
0.7,E,5.74,5.77,SI1
0.7,H,5.74,5.76,SI1
0.23,E,3.92,3.94,VVS2
1.04,H,6.51,6.47,SI1
0.33,I,4.4,4.37,VS1
0.63,D,5.54,5.58,VS2
0.43,H,4.84,4.9,VVS1
0.53,E,5.12,5.18,VVS2
0.9,E,6.13,6.17,SI1
1.18,G,6.92,6.89,VVS2
0.91,E,6.13,6.17,VS2
0.35,D,4.51,4.57,SI2
0.81,G,5.89,5.96,SI2
0.93,I,6.09,6.06,VS2
1.23,G,6.89,6.92,VVS2
0.54,G,5.16,5.19,SI1
0.29,G,4.25,4.28,IF
0.5,F,5.08,5.11,SI1
1,E,6.59,6.64,VVS2
1.5,E,7.49,7.36,VVS2
1.05,G,6.45,6.5,SI2
1.02,G,6.48,6.44,SI1
0.7,H,5.87,5.78,VVS1
1.02,F,6.53,6.5,SI2
1.5,F,7.24,7.2,SI2
0.4,F,4.79,4.83,VS2
0.91,G,6.16,6.2,SI1
0.7,E,5.65,5.7,SI2
0.71,D,5.83,5.81,SI2
1.7,G,7.64,7.68,VS2
1.54,H,7.33,7.38,IF
0.47,E,5.03,4.97,VS1
0.9,D,6.08,6.1,SI2
0.39,E,4.7,4.74,IF
0.9,H,6.09,6.16,SI2
0.73,G,5.89,5.81,SI1
1.24,G,6.95,6.89,VS2
0.73,F,5.77,5.8,SI2
0.56,E,5.3,5.33,SI1
0.55,E,5.36,5.38,VVS2
0.53,I,5.37,5.33,VS2
0.51,F,5.19,5.15,SI1
1,I,6.25,6.2,VS2
0.32,D,4.45,4.43,VVS1
0.53,D,5.19,5.22,SI1
0.91,J,5.92,5.99,SI1
1.54,G,7.44,7.46,VS2
1.23,H,6.91,6.86,SI1
1.11,J,6.57,6.6,SI1
1.37,I,7.15,7.18,VS2
1.02,F,6.4,6.47,VS2
0.8,E,5.98,6.01,SI1
0.5,D,5.05,5.08,SI1
1.29,I,6.93,6.83,I1
1.23,F,6.9,6.94,VS2
2.2,I,8.45,8.4,SI2
1.11,J,6.78,6.71,VS2
0.41,D,4.76,4.78,SI1
0.71,H,5.75,5.83,VVS1
0.3,G,4.27,4.31,VVS1
1.02,D,6.59,6.5,SI2
0.4,G,4.73,4.75,VS1
1.32,H,7.04,7.01,VS2
0.35,D,4.53,4.58,VS1
0.31,G,4.45,4.42,VS1
2.01,J,7.76,7.92,VS1
0.53,E,5.27,5.26,VS1
0.3,E,4.32,4.34,VVS1
1.22,H,6.96,7.02,VS1
0.7,E,5.73,5.76,SI1
0.43,D,4.87,4.83,SI1
0.7,F,5.61,5.65,VS2
1.52,F,7.33,7.37,SI2
1.02,F,6.55,6.61,SI1
1.01,G,6.27,6.21,VS2
0.52,G,5.18,5.21,VS1
0.3,G,4.32,4.35,IF
1.02,E,6.43,6.4,SI2
0.3,F,4.33,4.28,SI1
0.9,G,6.03,6.07,I1
1.51,I,7.25,7.32,SI1
1.33,G,6.87,6.92,VS1
1.34,H,7.07,6.96,SI1
1.21,G,6.8,6.84,VVS2
0.27,F,4.17,4.19,VVS1
0.53,G,5.16,5.13,VS2
0.3,D,4.28,4.25,SI2
0.27,D,4.15,4.11,VS2
0.3,F,4.34,4.38,IF
0.56,D,5.35,5.3,VS2
0.3,F,4.33,4.35,VVS1
2.01,H,8.05,8.08,SI1
1.17,I,6.68,6.57,I1
0.38,J,4.72,4.69,VVS2
1.23,E,6.98,7.05,VS2
0.41,I,4.79,4.76,SI2
1,E,6.59,6.46,VS2
0.71,G,5.67,5.63,VS2
1.22,E,6.93,6.88,I1
0.32,H,4.39,4.42,VVS1
1.04,H,6.48,6.44,VS2
0.8,G,5.96,5.93,SI2
1.54,J,7.41,7.49,VS1
1.51,E,7.35,7.42,SI1
1.05,G,6.6,6.55,VS1
1.24,D,6.94,6.89,VVS2
1.51,H,7.28,7.34,VS1
0.79,I,5.97,5.99,SI1
0.37,J,4.63,4.68,IF
0.73,E,5.7,5.72,SI1
0.4,D,4.66,4.72,VS1
0.51,H,5.18,5.21,SI1
1.21,G,6.88,6.92,VVS2
0.72,J,5.81,5.73,SI2
0.5,D,4.99,5.04,IF
0.77,I,5.89,5.97,VS2
0.3,E,4.34,4.36,VVS2
0.81,F,5.8,5.75,SI2
0.65,E,5.61,5.49,SI1
1.16,G,6.54,6.51,SI1
1.5,F,7.32,7.27,SI1
0.71,E,5.8,5.84,SI1
0.39,E,4.73,4.76,VS2
1.88,I,7.79,7.86,VS2
0.51,H,5.1,5.14,SI2
0.7,H,5.69,5.71,SI1
1.03,E,6.44,6.47,SI1
0.3,H,4.32,4.35,VVS2
0.33,G,4.46,4.5,SI1
1.7,I,7.72,7.7,SI1
1.02,G,6.47,6.4,SI2
0.55,F,5.3,5.34,VS1
0.34,G,4.48,4.5,VS2
1.51,E,7.33,7.25,VS1
0.23,F,3.93,3.96,VVS1
0.41,G,4.81,4.86,VS1
0.33,E,4.42,4.46,VVS1
0.34,G,4.6,4.66,VS2
0.9,E,6.1,6.19,VS1
0.41,J,4.71,4.75,VVS1
0.34,F,4.47,4.45,VS2
0.35,H,4.55,4.59,VS2
0.41,E,4.73,4.75,VS1
0.6,F,5.43,5.46,VVS2
0.4,I,4.72,4.68,VS2
1.51,H,7.63,7.57,VS1
0.3,D,4.34,4.36,VVS1
1.26,H,6.95,6.89,VS2
0.4,I,4.73,4.79,VS2
2,I,8.09,8.03,SI2
1.73,I,7.57,7.6,VS1
1.14,D,6.84,6.82,SI2
3.5,H,9.65,9.59,I1
0.31,H,4.36,4.41,VS1
0.72,F,5.74,5.67,VS1
0.7,G,5.67,5.69,SI2
0.41,E,4.8,4.77,SI2
0.35,E,4.53,4.51,VS1
0.3,H,4.32,4.28,SI1
0.54,G,5.21,5.24,VS2
0.33,E,4.38,4.42,SI1
1.54,G,7.41,7.37,VVS2
0.7,F,5.64,5.69,SI2
1.26,F,7.04,7.09,IF
1.51,D,7.28,7.23,SI2
0.36,F,4.62,4.57,SI2
0.32,J,4.42,4.46,VS1
1.02,F,6.4,6.37,VS2
